cemetery_id,cemetery_name,lat,lon,cemetery_state,cemetery_city,cemetery_country,1-Jan,2-Jan,3-Jan,4-Jan,5-Jan,6-Jan,7-Jan,8-Jan,9-Jan,10-Jan,11-Jan,12-Jan,13-Jan,14-Jan,15-Jan,16-Jan,17-Jan,18-Jan,19-Jan,20-Jan,21-Jan,22-Jan,23-Jan,24-Jan,25-Jan,26-Jan,27-Jan,28-Jan,29-Jan,30-Jan,31-Jan,1-Feb,2-Feb,3-Feb,4-Feb,5-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,11-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,18-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,25-Feb,26-Feb,27-Feb,28-Feb,1-Mar,2-Mar,3-Mar,4-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,11-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,18-Mar,19-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,1-Jul,2-Jul,3-Jul,4-Jul,5-Jul,6-Jul,7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,15-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,29-Jul,30-Jul,31-Jul,1-Aug,2-Aug,3-Aug,4-Aug,5-Aug,6-Aug,7-Aug,8-Aug,9-Aug,10-Aug,11-Aug,12-Aug,13-Aug,14-Aug,15-Aug,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,23-Aug,24-Aug,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,1-Sep,2-Sep,3-Sep,4-Sep,5-Sep,6-Sep,7-Sep,8-Sep,9-Sep,10-Sep,11-Sep,12-Sep,13-Sep,14-Sep,15-Sep,16-Sep,17-Sep,18-Sep,19-Sep,20-Sep,21-Sep,22-Sep,23-Sep,24-Sep,25-Sep,26-Sep,27-Sep,28-Sep,29-Sep,30-Sep,1-Oct,2-Oct,3-Oct,4-Oct,5-Oct,6-Oct,7-Oct,8-Oct,9-Oct,10-Oct,11-Oct,12-Oct,13-Oct,14-Oct,15-Oct,16-Oct,17-Oct,18-Oct,19-Oct,20-Oct,21-Oct,22-Oct,23-Oct,24-Oct,25-Oct,26-Oct,27-Oct,28-Oct,29-Oct,30-Oct,31-Oct,1-Nov,2-Nov,3-Nov,4-Nov,5-Nov,6-Nov,7-Nov,8-Nov,9-Nov,10-Nov,11-Nov,12-Nov,13-Nov,14-Nov,15-Nov,16-Nov,17-Nov,18-Nov,19-Nov,20-Nov,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,10-Dec,11-Dec,12-Dec,13-Dec,14-Dec,15-Dec,16-Dec,17-Dec,18-Dec,19-Dec,20-Dec,21-Dec,22-Dec,23-Dec,24-Dec,25-Dec,26-Dec,27-Dec,28-Dec,29-Dec,30-Dec,31-Dec
107640,Moroni City Cemetery,39.54111099,-111.5924988,Utah,Mt Pleasant,United States,86,71,11,65,97,34,21,45,-3,19,23,65,88,53,60,39,-10,100,44,60,11,79,73,74,49,93,27,55,87,44,59,8,83,61,-10,44,89,16,55,70,42,-5,1,25,77,43,9,43,-8,-6,8,-2,13,83,-6,15,83,79,65,45,42,79,94,27,23,65,100,70,5,-4,51,36,96,59,29,57,68,-2,97,47,59,38,84,30,58,-7,19,12,24,14,20,48,-6,97,25,1,52,92,21,86,67,38,-10,95,29,66,67,0,20,49,51,6,44,47,58,6,15,10,10,96,89,100,7,8,9,96,75,29,4,41,-1,65,17,58,23,76,54,10,3,61,72,32,45,72,14,52,10,10,15,81,54,44,35,71,93,59,83,70,21,69,61,60,83,70,47,56,13,70,64,12,95,-4,48,21,34,40,5,30,59,49,99,7,100,37,57,17,27,95,46,35,22,73,42,49,61,31,24,-7,-6,29,68,58,68,-5,76,51,96,32,82,0,90,48,6,11,64,66,9,49,73,62,86,50,72,39,28,-3,31,51,46,11,75,64,76,92,70,49,91,43,49,67,70,-9,4,76,7,29,43,66,14,39,24,3,-4,14,52,86,55,90,50,77,82,73,36,75,87,-4,35,5,67,56,81,47,5,38,59,55,57,1,74,61,5,-3,22,42,15,-7,98,12,93,74,49,5,46,90,70,100,22,45,28,73,48,66,22,58,7,40,63,80,22,21,69,50,90,-8,30,-3,5,81,59,46,-1,89,-1,66,72,94,85,17,29,14,62,37,91,81,52,39,12,55,58,82,81,60,42,19,99,19,54,78,20,46,36,6,99,12,39,12,15,8,74,73,17,86,91,15,83
107641,Mount Carmel Cemetery,37.24750137,-112.667778,Utah,Orderville,United States,64,74,-6,63,91,22,29,94,43,51,24,25,48,6,7,22,44,-8,41,4,15,45,8,80,3,63,69,52,-6,29,48,9,98,83,84,67,5,24,50,67,80,38,8,88,58,42,37,81,7,24,-9,-8,29,76,-10,34,98,73,36,-4,74,60,58,73,14,-6,63,25,33,55,50,80,55,41,47,-8,93,93,70,83,8,49,5,58,1,98,-1,19,4,68,28,46,38,8,75,18,85,47,78,40,7,93,44,19,-5,64,35,45,78,9,53,39,55,100,22,66,13,64,15,-8,66,24,25,62,-5,17,34,47,90,59,16,79,4,33,38,78,73,44,87,36,32,91,98,96,70,72,21,32,49,17,19,88,68,32,100,33,37,-6,21,60,90,79,78,78,69,22,58,69,29,43,81,49,35,2,12,57,79,85,44,70,31,31,77,29,88,13,87,83,93,71,-8,85,37,73,52,57,27,90,80,1,87,68,64,64,77,9,5,24,79,22,92,85,53,20,55,3,70,11,69,69,95,21,8,79,8,53,40,60,81,-5,10,51,7,100,74,62,-3,79,79,9,12,36,30,67,80,48,-7,66,31,27,15,-10,12,-5,48,59,72,27,96,-3,100,55,8,32,10,59,46,75,13,8,33,96,27,67,45,60,91,56,-2,73,26,73,57,46,8,89,-7,-10,-8,90,-1,61,83,76,34,68,-10,0,44,30,56,44,73,37,72,87,93,59,-6,72,97,11,54,11,18,65,69,54,-8,94,9,-8,15,15,12,29,36,76,33,69,-8,79,97,66,12,-6,56,37,43,6,25,52,46,20,52,26,22,92,85,100,87,-8,20,21,21,50,-5,87,14,74,96,79,57,47,68
107661,Sandy City Cemetery,40.58666992,-111.8722229,Utah,Sandy,United States,2,47,17,40,15,99,75,14,90,-4,11,81,28,16,32,82,77,-2,57,64,83,94,75,49,66,40,10,37,3,89,40,93,57,1,9,86,27,44,4,-8,90,95,32,39,18,27,70,69,73,4,88,61,78,8,31,51,34,9,29,32,-4,17,84,6,-4,29,-2,14,46,26,41,70,94,33,69,41,-1,-8,14,69,53,65,18,16,11,-5,96,75,2,95,82,2,60,98,43,66,49,4,56,1,43,12,49,48,35,23,28,60,96,68,39,59,93,89,1,82,88,55,37,92,84,60,51,31,3,65,28,100,62,96,-4,1,13,48,12,0,52,-9,87,26,-3,91,3,16,23,0,56,-6,80,72,70,24,85,32,25,90,25,73,-4,34,24,30,50,62,3,66,92,38,34,95,37,91,51,-1,29,3,74,93,-8,64,46,75,45,-3,28,30,50,85,44,-6,87,61,64,98,99,-7,32,100,74,8,-5,49,82,66,69,48,2,79,46,10,67,62,89,2,66,11,12,17,25,49,100,12,39,0,50,97,87,77,65,-7,23,53,52,93,79,49,40,51,-3,69,-8,87,68,86,0,37,48,13,7,-3,97,72,60,38,-8,72,-2,38,28,-7,69,15,4,21,62,1,-6,59,49,93,-8,82,47,-6,86,-9,5,96,48,32,48,51,86,66,54,86,0,4,15,21,66,-6,83,47,29,26,64,81,81,85,65,53,78,53,85,53,56,77,100,37,74,10,22,8,22,75,63,33,81,65,35,-4,39,38,9,29,12,14,99,-4,51,77,23,76,-7,5,12,43,44,61,46,33,-4,58,55,69,12,89,39,43,93,79,30,37,56,-8,-6,-7,28,12,32,-5,57,6,43
107676,Tooele City Cemetery,40.52249908,-112.2941666,Utah,Tooele,United States,23,45,19,-1,96,41,-10,-7,47,52,73,75,45,55,76,20,69,47,62,0,36,71,-10,98,80,19,25,69,-4,9,81,70,79,76,67,62,-5,85,10,47,83,96,36,77,36,80,15,3,35,9,87,14,53,-3,3,58,-8,48,55,26,27,61,99,86,26,56,25,40,89,86,71,26,41,49,64,93,39,31,47,45,86,57,73,53,13,47,83,91,85,35,6,86,48,15,77,76,44,27,10,71,-5,-10,74,48,81,68,36,-3,98,65,10,65,89,37,79,68,47,78,41,-3,41,99,91,96,65,70,59,92,-10,58,-10,52,38,72,-6,56,29,2,89,75,39,11,43,43,69,84,19,-5,54,43,74,-9,17,52,85,100,16,75,56,-8,22,33,59,44,64,69,33,2,23,-5,65,26,5,95,41,36,71,57,3,76,13,34,6,20,69,70,77,11,38,32,67,89,-1,32,31,1,97,78,63,72,97,92,14,66,48,89,62,50,28,51,93,87,65,-1,56,67,96,60,27,21,4,40,89,36,3,10,18,10,61,8,87,29,83,99,60,72,14,-3,17,13,50,61,60,91,6,-10,3,4,33,18,69,38,54,47,88,15,33,69,44,60,69,33,72,12,57,8,60,38,41,52,59,62,11,78,60,38,15,26,80,69,23,56,80,42,90,3,92,-1,84,85,16,67,97,90,40,5,-1,41,25,54,17,76,67,21,32,39,27,16,11,73,69,61,50,61,66,-7,24,57,91,95,50,27,-4,27,68,5,25,89,4,99,72,-1,46,45,49,52,68,65,99,98,6,54,23,3,18,42,61,87,96,8,12,53,77,26,-5,50,59,20,78,86,55,32,41,100,26
107697,Glendale City Cemetery,37.31861115,-112.5908279,Utah,Glendale,United States,5,36,57,95,18,48,1,40,11,27,69,2,95,65,1,100,97,70,-2,40,80,36,35,28,17,65,51,40,53,24,99,-3,6,9,66,35,51,24,83,97,65,50,67,7,36,73,56,25,97,-6,53,-9,92,22,92,93,44,11,8,37,34,90,71,21,91,-8,58,46,63,68,47,4,-3,22,44,88,38,-1,64,98,80,64,56,52,79,33,25,59,84,51,40,2,36,63,20,8,79,74,22,71,89,56,89,-8,17,-9,98,71,15,0,32,87,86,-2,79,24,12,35,-9,7,31,83,5,63,-8,61,52,27,17,92,60,78,100,14,52,81,65,18,84,50,70,28,29,-7,21,79,70,69,21,72,83,47,55,56,57,58,82,49,42,99,56,50,-4,-6,19,27,75,74,71,21,73,76,-10,91,57,82,91,81,-3,25,28,12,25,77,25,1,-3,81,45,76,30,68,58,14,-9,47,7,17,26,98,65,22,38,85,55,73,44,10,84,27,94,71,6,32,84,25,57,15,3,4,66,9,86,19,11,81,40,-10,6,51,78,66,79,89,45,-6,33,86,75,-3,79,30,33,52,4,69,89,54,67,69,95,43,48,30,80,81,20,9,48,82,4,57,92,83,63,69,10,38,37,80,19,42,5,-5,56,9,78,96,18,18,82,24,-5,6,36,83,55,89,2,65,59,64,78,44,60,7,5,5,3,-5,53,65,3,2,27,49,42,9,58,84,4,-6,24,70,65,9,91,82,19,96,26,82,84,41,16,-7,94,66,46,81,0,42,8,80,15,48,12,-1,91,27,45,-6,8,25,63,70,89,28,15,96,28,15,51,86,72,68,30,41,75,65,88,80,93,42,74
107729,Elysian Burial Gardens,40.67139053,-111.8580627,Utah,Millcreek,United States,44,83,31,95,-5,62,27,64,82,4,46,16,5,92,32,72,77,-2,100,64,66,77,64,48,31,25,64,29,24,68,81,34,-9,1,19,81,48,100,43,-3,15,46,23,57,14,34,2,2,95,38,57,-8,19,13,-1,97,40,19,49,83,17,81,82,35,11,36,98,82,91,31,78,80,20,94,45,-2,61,98,88,43,2,36,71,75,18,-4,1,6,63,50,63,32,34,77,59,30,57,78,18,31,1,41,98,82,35,-2,57,68,85,21,53,45,39,92,42,56,47,20,95,68,-8,2,39,57,95,70,4,30,95,22,-5,7,59,99,16,91,90,2,11,-8,-10,39,0,-8,49,78,92,5,41,25,93,54,4,89,61,77,-2,54,45,0,90,87,56,15,81,1,4,4,96,75,-10,-5,52,23,47,66,22,6,78,91,2,79,45,22,45,58,15,1,4,42,52,93,67,71,63,15,64,88,46,-6,54,25,68,31,96,37,14,-7,98,87,28,48,76,20,35,62,64,59,72,45,32,38,65,1,-7,54,16,65,74,13,10,50,48,65,88,53,43,43,99,53,1,71,99,49,13,77,36,97,97,-6,4,44,37,44,0,68,7,62,-10,30,14,97,79,70,27,2,100,17,58,95,29,97,85,68,12,82,88,85,66,67,-8,89,18,12,13,-5,10,94,21,25,89,96,80,8,25,71,33,96,61,21,12,7,54,1,57,85,46,-8,43,48,59,16,54,90,85,52,3,75,11,70,29,63,9,30,92,10,18,67,33,2,78,62,33,26,38,9,22,72,8,30,38,45,46,59,71,84,68,64,-10,-1,100,33,1,-3,9,74,94,54,11,-7,84,84,47,22,77
107746,Logan Cemetery,41.7491684,-111.8061066,Utah,Logan,United States,9,26,82,71,30,89,74,-7,71,-2,13,95,71,10,26,14,68,0,23,35,64,99,70,72,23,77,16,77,99,12,65,-9,53,74,54,90,28,29,65,99,70,96,69,22,-4,-9,82,10,38,0,6,76,12,6,47,76,96,38,67,-10,18,10,-5,53,66,56,17,99,1,-7,94,66,69,100,20,50,28,-7,18,98,43,34,18,62,17,42,95,-5,1,69,37,85,-9,54,6,-8,72,59,-7,83,94,81,96,84,23,1,-8,-3,31,42,-4,19,61,62,80,95,3,-5,13,35,56,34,99,50,16,75,90,30,-2,28,100,67,37,44,28,84,54,26,75,28,46,3,-5,75,29,52,11,22,60,87,96,70,8,39,81,59,-3,67,-8,21,85,21,82,7,-1,53,98,17,41,84,47,25,39,100,76,-10,74,71,56,8,67,74,100,65,32,5,-6,31,57,37,52,89,70,53,43,78,96,12,34,32,78,90,69,24,93,50,-10,54,82,98,98,9,93,36,16,59,34,48,32,40,77,67,37,-3,10,39,24,25,51,100,94,61,16,-10,74,60,95,-10,89,82,8,55,24,65,28,54,93,100,44,54,9,40,43,64,79,86,73,87,45,82,54,-1,-1,99,65,36,16,25,31,36,56,90,7,37,81,85,7,1,75,42,39,85,41,62,96,85,77,42,-5,77,83,62,37,73,34,99,25,76,6,46,15,2,72,11,-10,4,-4,67,42,32,31,24,30,49,57,5,98,64,65,37,17,16,13,18,45,72,67,32,92,67,95,2,69,41,55,73,52,56,39,100,17,59,88,-7,73,29,26,61,47,49,96,8,79,65,73,55,89,0,69,72,4,52,25,-9,62
107757,Orem Cemetery,40.32249832,-111.6730576,Utah,Orem,United States,66,82,25,73,-9,88,8,52,32,29,99,76,-7,40,6,97,69,85,15,76,69,76,4,84,90,51,37,-1,95,41,0,96,87,53,7,68,56,39,16,55,93,-1,20,80,33,21,88,25,83,55,50,27,71,54,38,52,23,63,31,29,95,98,8,87,44,-1,97,49,69,4,23,53,27,92,-5,9,5,88,-5,39,-8,57,90,95,82,62,52,9,69,78,83,4,57,53,69,-3,83,-6,63,52,50,22,98,42,96,17,90,42,-3,98,48,84,0,55,66,-1,97,-3,81,50,4,19,88,13,43,98,47,61,57,93,93,49,85,74,84,39,60,89,5,66,81,27,41,27,37,-2,76,61,56,60,15,66,7,58,-3,7,78,-3,92,22,29,87,-1,77,91,6,0,95,14,43,91,98,7,81,48,47,-10,24,45,46,74,28,33,70,87,9,88,-9,91,17,40,95,49,0,80,70,93,89,43,81,62,34,78,47,49,61,42,77,54,61,-7,71,35,43,38,60,32,74,85,98,49,51,78,-6,13,83,-6,67,65,60,85,64,65,78,46,56,18,-10,-10,11,4,49,30,1,90,93,23,86,46,-2,45,15,95,77,87,94,6,12,34,6,0,37,13,92,58,98,19,46,-5,69,43,-2,31,-6,45,61,18,71,83,27,53,21,59,91,15,21,88,3,64,78,19,97,86,20,55,89,-2,17,15,89,58,50,71,84,7,4,26,-7,38,10,42,90,34,63,45,35,18,42,25,36,96,79,19,73,76,59,14,18,18,26,59,25,4,27,7,92,44,27,84,57,75,47,-2,95,11,82,9,-4,79,35,91,31,24,83,76,60,88,11,33,3,57,51,16,52,12
107759,Peoa Cemetery,40.73110962,-111.3450012,Utah,Peoa,United States,48,19,19,20,23,49,3,0,74,18,32,37,58,92,86,84,63,23,36,8,0,53,-8,29,97,31,60,22,-7,65,89,9,85,45,33,97,93,93,12,61,20,1,65,86,47,12,41,-10,44,58,31,42,-5,58,71,32,17,93,24,73,-2,28,18,51,98,97,9,78,38,59,21,15,5,79,60,17,88,92,73,6,10,66,73,-6,-2,60,69,-2,24,4,12,29,60,53,17,9,80,-7,17,1,39,0,20,7,25,100,24,97,24,27,3,6,33,-4,9,11,53,5,-7,91,91,40,-6,40,45,79,91,80,82,17,91,97,45,-6,85,5,20,44,-6,0,63,3,46,8,47,99,-2,13,82,1,25,87,29,-6,-4,-5,1,87,42,36,47,50,-5,45,56,73,51,52,45,83,91,7,30,62,-1,42,84,22,62,11,42,91,-3,88,28,24,49,-2,25,61,60,-1,88,9,54,42,-8,77,24,51,-5,65,39,13,40,58,40,99,24,79,79,67,22,91,28,35,78,57,16,66,63,22,62,85,94,79,49,15,41,0,1,16,50,16,3,33,29,59,-8,40,94,27,46,49,78,91,0,-8,100,7,76,88,13,63,14,21,69,21,95,30,48,75,88,7,40,75,49,94,53,20,3,-10,81,85,-7,19,25,42,49,94,98,88,46,90,19,-1,74,97,30,91,16,64,80,94,66,30,91,31,48,4,31,36,75,64,98,84,67,29,1,53,33,-5,51,66,-3,55,37,1,56,19,97,34,35,13,77,28,0,75,93,100,53,30,8,-4,82,35,15,58,21,7,25,68,13,5,93,20,94,10,26,59,39,34,95,90,93,31,23,6,9,28,73,51,17,47,78
107762,Pioneer Cemetery,39.38943863,-111.5827789,Utah,Ephraim,United States,5,64,27,59,34,84,77,46,8,69,0,40,42,30,72,54,-7,93,60,66,43,65,69,57,48,9,84,48,86,12,63,96,6,-1,72,9,53,66,8,12,76,15,86,16,80,-5,-7,78,54,9,-6,72,31,97,10,38,69,94,6,13,8,-6,29,69,89,58,10,1,76,79,15,9,70,66,20,32,63,22,100,67,-3,87,80,61,76,46,7,40,36,20,93,24,53,85,60,44,12,95,50,94,35,57,88,-7,84,-5,59,16,8,83,94,75,-8,25,39,25,96,19,67,88,84,49,62,4,71,38,82,83,60,22,34,39,18,22,33,53,21,16,61,90,98,49,80,91,94,-1,11,7,72,71,93,2,71,75,96,32,-1,53,89,80,9,55,-7,96,23,82,3,8,30,81,99,90,37,98,97,24,57,61,31,36,1,98,92,11,73,-3,78,0,54,61,16,65,22,65,82,84,6,94,18,48,60,69,66,75,8,56,64,-9,40,9,55,17,44,20,20,87,88,85,0,9,-2,10,40,31,16,-10,58,94,-10,96,25,73,76,59,28,54,69,-1,93,37,96,88,99,25,47,65,53,92,94,70,77,81,54,56,10,10,9,85,87,3,63,49,18,76,24,39,65,28,66,17,54,13,-7,3,100,87,100,40,3,9,65,-4,78,35,-8,90,92,91,8,24,29,6,85,-1,56,14,43,-5,51,39,99,61,34,-3,95,75,71,47,31,63,73,-7,59,88,76,12,13,88,86,74,41,9,28,18,29,-10,92,43,25,5,33,-2,88,7,36,56,14,84,39,88,81,76,-9,88,-3,79,38,73,83,74,55,-10,44,67,72,14,55,62,39,97,55,97,66,-6,21
107776,Wasatch Lawn Memorial Park,40.69778061,-111.8416672,Utah,East Millcreek,United States,69,86,18,46,79,22,84,3,-4,59,100,89,90,96,-4,91,64,84,3,51,74,11,4,-6,92,26,3,68,4,-5,52,34,51,59,53,86,32,69,64,39,33,45,27,91,82,62,66,59,67,86,28,0,13,12,-8,78,97,11,37,77,70,57,76,97,48,92,1,54,63,63,13,-4,99,95,55,1,91,57,25,74,64,59,22,71,35,42,31,76,-2,-5,38,84,95,19,14,14,32,36,92,48,7,-4,90,71,85,75,14,55,73,16,90,32,71,85,65,-6,18,85,98,71,42,28,94,-1,-5,86,33,16,81,55,69,53,92,23,70,17,30,-5,57,21,-8,82,-4,44,44,66,13,73,28,-5,83,68,65,-8,2,-9,29,-4,94,-9,14,59,55,71,79,22,69,41,79,21,6,57,13,76,75,13,53,53,37,77,80,48,37,41,63,27,65,88,22,44,52,60,13,60,56,20,26,99,10,55,3,8,46,-8,62,2,58,80,93,72,26,64,36,34,9,52,73,51,100,83,2,94,97,46,79,79,41,-5,80,91,57,83,61,26,70,4,37,49,37,80,36,64,69,70,44,57,72,59,42,38,91,31,72,-8,83,93,15,25,6,-7,-10,2,1,3,-7,10,17,58,42,95,3,40,56,57,8,48,-1,43,-4,-5,3,7,43,14,2,42,65,8,43,76,27,57,53,32,67,17,5,19,51,75,63,38,46,34,25,8,73,6,46,98,-9,89,47,97,76,100,35,42,6,15,67,59,49,25,91,29,92,78,20,89,-2,0,12,21,-2,19,99,57,58,75,94,68,21,57,3,34,16,34,12,94,93,63,71,63,2,5,37,25,90,45,17,56,36,79,55
107788,Bountiful Memorial Park,40.86777878,-111.8861084,Utah,Bountiful,United States,30,100,69,97,51,4,35,37,51,22,76,60,74,79,63,91,-6,-1,17,51,32,15,18,67,72,32,98,36,94,55,1,13,29,40,-8,89,16,88,40,80,87,33,56,30,14,5,23,-6,36,51,24,69,30,67,20,9,72,32,83,100,58,32,31,19,60,24,10,66,61,12,99,44,54,65,57,7,99,-2,27,99,-7,97,47,76,-4,85,91,74,51,27,69,10,25,52,10,76,53,-8,7,95,22,0,-4,16,40,31,21,42,4,54,49,57,20,48,29,62,4,45,85,59,77,-7,45,37,21,17,22,3,21,81,88,61,84,46,14,58,12,21,92,78,81,85,-4,-7,100,51,45,52,0,17,27,33,69,26,67,3,-4,65,29,-9,26,24,31,3,22,91,89,51,32,4,18,97,1,50,56,38,93,70,80,75,48,9,65,2,-10,95,57,99,81,92,57,-9,-2,36,25,30,60,33,79,45,50,59,62,28,3,93,-2,76,-8,75,49,87,83,-9,53,4,82,53,25,80,6,38,38,10,40,35,32,86,19,12,43,80,46,71,23,60,60,98,72,64,59,96,80,88,64,100,64,31,2,11,53,89,58,48,17,9,14,44,66,14,28,88,21,-9,3,21,89,59,98,31,41,48,29,-2,35,21,82,53,7,61,54,92,5,86,38,47,36,16,22,36,86,31,78,50,76,59,43,67,74,84,33,52,33,18,68,22,33,37,24,52,8,66,65,86,70,58,24,85,15,77,67,13,54,49,70,100,46,26,90,74,97,3,21,1,59,96,26,68,-10,38,83,7,61,38,74,-7,20,89,87,72,75,0,17,56,33,-10,3,23,43,90,54,61,26,42,-6
107789,Brigham City Cemetery,41.50278091,-112.007782,Utah,Brigham City,United States,93,4,94,3,55,35,-7,60,81,96,-1,64,91,83,23,76,11,15,14,11,34,42,43,71,20,13,91,5,16,79,86,30,97,-5,-4,72,83,17,81,-5,49,50,21,12,8,64,73,27,80,10,37,24,75,13,19,56,75,75,21,93,43,87,31,8,10,9,18,44,81,67,87,82,96,54,31,48,-9,-4,95,18,-5,34,78,-4,87,42,68,53,32,15,43,85,-9,33,5,80,100,59,6,75,-9,47,73,25,49,83,28,-6,10,70,14,-4,65,56,69,5,40,45,-5,2,22,-9,54,37,10,18,1,84,60,36,28,45,-5,89,-5,37,51,-7,43,-9,39,95,96,57,72,33,74,14,-7,48,59,72,2,10,79,2,-4,84,-7,97,75,-6,18,33,-2,45,58,90,55,50,36,13,47,79,70,97,18,59,73,59,-4,41,42,69,10,1,73,30,52,20,65,71,87,48,35,62,85,1,-1,47,94,41,79,98,48,96,45,65,59,30,93,38,15,-4,37,52,97,20,71,94,70,-10,21,-7,38,12,34,84,32,75,8,67,37,43,22,4,84,16,62,79,41,95,81,92,94,44,59,79,86,83,62,45,85,16,-3,63,66,100,98,-1,17,54,6,26,90,88,95,2,7,1,86,36,27,22,6,7,48,16,72,43,-3,17,47,15,74,49,56,30,-3,75,7,95,98,83,36,94,11,13,56,35,85,62,61,58,29,95,13,3,65,59,25,-8,25,70,31,23,65,89,8,36,89,80,-5,91,52,24,-10,27,81,99,36,-4,-2,37,29,54,72,12,6,31,17,32,68,48,48,4,38,32,52,19,15,70,82,12,18,40,-10,-5,62,37,-7,96,72,32,-1
107805,Hyrum City Cemetery,41.63499832,-111.8391724,Utah,Hyrum,United States,98,-3,89,83,29,66,63,16,27,84,-4,74,9,32,53,85,28,40,23,99,51,48,-8,26,12,92,42,85,37,44,87,39,12,51,96,18,30,78,27,82,-6,81,98,26,27,11,58,94,21,9,47,64,-4,77,76,67,48,27,40,95,78,63,96,92,8,6,77,79,10,4,-4,10,63,46,66,69,25,-10,98,100,93,-8,77,-4,56,64,-8,30,23,27,80,86,86,11,2,11,43,87,67,98,6,74,36,57,36,39,90,51,74,76,68,74,55,78,94,1,41,40,-4,71,79,33,24,30,37,28,15,-4,-3,91,76,18,19,60,29,52,52,34,70,52,18,46,17,34,62,-9,96,97,64,75,52,1,48,100,80,62,3,26,18,84,-3,96,-3,38,97,10,92,-2,53,15,2,46,76,97,35,51,87,48,13,34,40,60,77,-1,63,60,71,9,20,34,40,68,100,45,61,71,64,100,92,-4,87,100,3,59,73,96,26,33,14,83,85,68,9,57,-5,42,36,50,54,32,97,79,23,88,48,72,41,4,88,64,18,40,70,96,27,2,-10,64,25,-9,35,49,33,3,40,43,0,90,11,88,68,34,6,71,76,17,51,61,71,-5,31,17,18,35,53,95,36,31,44,-8,80,2,79,4,41,97,30,11,99,30,49,84,31,96,-3,-8,56,28,51,51,85,29,59,-1,15,26,77,98,0,4,-10,19,96,92,42,17,17,73,58,41,56,55,-6,77,18,14,64,93,91,53,52,94,97,-8,-7,26,-9,43,-4,-10,-8,90,23,71,59,90,53,58,0,56,-8,27,-5,1,98,56,42,89,-7,14,-5,14,13,-1,74,92,58,35,76,75,87,19,92,13,49
